customer_id,churn_prediction,churn_probability
710529708,0,0.0044500376
789526458,0,0.012186042
711039633,0,0.01336623
828294933,1,0.9953961
720422358,0,0.00054633454
720252858,0,0.0022009476
788966958,0,0.0006918711
714435408,0,0.00020931312
713453733,0,0.00044852227
711208083,0,0.00014818495
721220583,0,0.0003354003
720205608,0,0.0002564525
789983133,0,0.0018505749
787581858,0,0.00025659095
708705783,1,0.9895315
717234183,0,0.0004625632
808705758,0,0.00010918431
711183558,1,0.024464758
812979408,1,0.99926275
715354008,0,0.0011048901
721062408,1,0.020854697
712410858,0,0.0003482573
779116158,0,0.018326927
712866933,0,0.00021430153
710411358,1,0.9990356
771881283,0,0.0005038514
715363908,0,0.0010816441
789560433,1,0.9955545
709752183,0,0.0010903173
807161508,0,0.0035352376
708393633,0,0.00087637996
771886233,0,0.0003091051
716930133,0,0.003896042
809937933,0,0.00033260428
816596583,0,0.0018267671
718803333,0,0.0005001966
795237183,0,0.0006831742
720419358,0,0.00038074143
719514783,0,0.00036290236
780374133,0,0.00024451496
810868758,0,0.00013229618
714286383,0,0.00023162898
708588408,0,0.00071252236
813338733,0,9.938086e-05
788826408,0,0.00073592446
713134458,0,0.0012220425
716350008,0,0.00015745262
738062658,0,0.0001895312
709449333,0,9.850323e-05
718665933,0,0.00066857267
748503708,0,0.00027736006
807141183,0,0.0006990346
766381908,0,0.00011471712
822112383,0,0.00020019549
709061658,0,0.00088090956
797166633,0,0.00025248431
789435783,0,0.0011499149
708266883,1,0.9982529
716793108,0,0.00027299038
712253058,0,0.00019059442
716430933,0,0.00021754773
715746633,0,0.002068341
714842208,0,0.0002671971
713879283,0,0.0007929263
778679883,0,0.0002820892
712110333,1,0.99940634
720724008,0,0.000295537
708387933,0,0.0014237305
712165308,0,0.0005127075
720283758,1,0.99536234
708473133,0,0.0021520373
810493458,0,0.0023721321
711122958,1,0.9949616
721502958,0,0.0016810833
715908558,0,0.0010167282
711594858,0,0.00016395924
789513858,1,0.999448
712795833,1,0.9760423
719628033,0,0.0005318659
718282983,0,0.00033672032
714121983,0,0.00018051703
709791333,0,0.00014558467
779916408,0,0.0007303022
711657783,0,0.00047178537
780203883,0,0.00015234532
709367433,0,0.00073811295
736145283,0,0.0009808275
711516783,0,0.002839777
712104333,0,0.00015935043
711116133,1,0.99942964
712988958,0,0.00038311098
771201408,0,0.00018133526
712011633,0,0.00016452599
713579733,0,0.00014019068
796544133,0,0.00044042277
709272333,0,0.00041781968
715153158,0,0.00032073676
779342958,0,0.0011538937
810545733,0,0.0003503033
805453908,0,0.000122034406
817086783,0,0.0003057594
714943233,0,0.00027753465
789097833,0,0.00042467017
759584958,1,0.9970438
708886533,0,9.680788e-05
708761733,1,0.022036184
711600033,0,0.00077474734
769935783,0,0.0019790141
717446208,0,0.0001871339
721121283,0,0.0003556164
819151083,0,0.0010135078
716470683,0,0.00017236781
779643858,0,0.0010372596
787665258,1,0.99610114
787475433,0,0.001465893
717448383,1,0.99643207
710812533,1,0.99955994
716461683,0,0.00030656706
814571058,0,0.00019514852
712071708,0,0.0056426683
720769533,0,0.0038923114
794581533,0,0.00033840147
715732533,1,0.72707134
708286683,0,0.0004549421
708543258,0,0.00047589763
713809833,0,0.00013059797
793636308,0,0.0002340722
789095958,1,0.98625666
757722708,0,0.00040335485
738627708,1,0.99645954
820353558,0,0.0007491597
718739508,0,0.00070533465
788943333,1,0.795422
708397008,0,9.508865e-05
711392508,0,0.0004632079
780653208,0,0.00023845963
710251608,0,0.0020363939
719354433,0,0.00013652365
710676483,0,0.00089634344
826414083,0,0.00022615778
720673008,0,0.00033543934
716736858,0,0.00017628314
715660308,1,0.99763787
785387883,0,0.0014926944
721028283,0,0.00036202776
717797658,0,0.00042131337
712390683,1,0.07745387
717965808,0,0.015474911
721514883,0,0.0014246425
718477983,0,0.0004031755
719671383,0,0.00025720499
711191808,0,0.0004379107
708637758,0,0.00036761793
794675058,1,0.99941695
720508233,1,0.09404799
713094483,0,0.006886506
780064983,0,0.0019838118
710155158,1,0.99801093
710904708,0,0.00022052896
801715383,1,0.99947757
806889633,0,0.0062235426
794831733,0,0.00043708453
712019883,0,0.0023490197
770956158,0,0.0008814012
778386033,0,0.0033198565
708147108,0,0.00019337315
710310108,0,0.00027426766
771982083,0,0.0004498548
714754533,0,0.00011365421
717626508,0,0.00026711915
718328283,0,0.0010637778
716739258,0,0.00044585927
714277758,0,0.0013424526
720210483,0,0.00051070336
720411183,0,0.00013572421
711379083,0,0.00013433455
798558783,0,0.00010710376
713363583,0,0.00032800462
720339558,0,0.00019888689
715008858,0,0.00023443047
779037408,0,0.0029514718
721513833,0,0.00038755944
714311583,0,0.00028809044
797414733,0,0.0035230934
716864733,0,0.000592575
712924383,1,0.9919412
719854008,0,0.0014714529
771630783,0,0.00025466335
771471708,0,0.0006603222
769463433,0,0.0007585895
711377808,0,0.00048365013
713133258,0,0.00072682236
718162908,1,0.04539668
713257083,0,0.00013414792
772687983,0,9.606247e-05
711535158,1,0.9944608
799700208,0,0.00037699263
717177783,0,0.00031608262
711402333,0,0.00091453915
714304458,0,0.0028032665
713347608,1,0.9971107
718303683,1,0.9994072
714317058,0,0.0010451315
718152333,1,0.9985826
716385033,0,0.0017408653
720674133,0,0.008787232
719153433,0,0.00016165874
712765158,0,0.001314103
713229633,1,0.9948537
712256358,0,0.00090212387
717656433,0,0.00018837831
771081558,0,0.00042344173
710702733,0,0.0040454697
779612808,0,0.0051640086
713904708,0,0.00010834743
716546283,0,0.0002714847
711670308,0,0.0015091901
710856558,0,0.00028053575
713639958,0,0.0009595604
716987358,1,0.99918693
720008133,0,0.00055381306
710084883,0,0.0003329955
816476658,1,0.95396346
778486008,0,0.0009990389
769053033,1,0.99873334
716171358,0,0.00040722513
772684833,0,0.000387345
709485033,0,0.00012394304
713352183,0,0.00045455722
712557708,0,0.00066662446
821149008,1,0.9988525
711816108,1,0.9997186
712532058,0,0.00061719125
718811058,0,0.00026514914
713696808,1,0.9995333
753233733,0,0.000550145
717030633,0,0.0010145212
718320933,0,0.00011596843
714608583,1,0.99919766
715942683,0,0.0005495287
771356508,0,0.00031544713
711326583,0,0.0015227282
714621183,0,0.00017913246
712805658,0,0.0006983049
808981608,0,0.00013143924
718337733,0,0.0008636345
715921758,0,0.00028782935
779803008,0,0.00018623837
717195933,1,0.9998752
712562433,1,0.99927944
769578108,0,0.00044237298
715442958,0,0.00040715956
708402333,0,0.00029698428
719334408,0,0.001394727
788246958,0,0.00031766534
780336258,0,0.0005398369
772706283,0,0.00012776966
780684933,0,0.00016642727
712927383,1,0.9998172
712820208,0,0.00030460692
721434483,0,0.00037354464
720659283,0,0.0003747324
716004258,0,0.00017812058
713111883,0,0.0005178622
772248408,0,0.00016218028
787492908,0,0.00016264271
718227033,0,0.00042844238
711320508,0,0.0003981907
718828083,0,0.00031778798
709823733,1,0.9973979
772116408,0,0.00028844195
717355533,0,0.00021280738
715932708,0,0.00023490188
719679858,0,0.002825462
772323033,0,0.0003419611
714168183,0,0.0052799666
710719683,0,0.00068231265
719876808,0,0.00059501844
778894233,0,0.00018363725
712881483,0,0.01495262
789481233,1,0.9913918
714767508,0,0.00070130837
789144633,0,0.0010433353
710635083,1,0.022080513
711557508,0,0.00020855831
720650208,0,0.0057172044
810856833,0,0.00050888915
712828533,0,0.0069053425
714503433,1,0.99954575
817245183,0,0.00013685314
709106358,0,0.0015822191
720179883,0,0.00086176075
816756783,0,0.00026550962
812501358,0,0.0008939948
717203958,0,0.0001775087
719661558,0,0.0038973982
716297658,1,0.1942416
756065433,0,0.001712511
717076458,0,0.0017526562
716586408,0,0.00063916674
719776608,0,0.0054665753
710268858,0,0.00019252428
719400108,0,0.0016023238
715398858,0,0.0012940704
717359208,0,0.00015172962
788595183,0,0.00056413753
772082208,0,0.00024453105
720770883,0,0.0017958764
716263533,0,0.00021815114
719848008,0,0.0014898869
717073308,0,0.0006897607
716277558,0,0.009498549
712010358,1,0.99894387
709319658,1,0.999485
794665608,0,0.009059805
708997833,0,0.00041855083
717135333,0,0.00019844003
795784008,1,0.9990847
711728208,0,0.00019880025
737925558,0,0.0010784602
719147208,0,0.00019333813
715941633,0,0.0080925785
714078558,1,0.99931896
719453283,0,0.00016903157
794507133,1,0.9982591
710790258,0,0.0015534897
755953308,0,0.00088647817
712710708,0,0.0031866918
717843783,0,0.0009631935
710297133,0,0.00027973345
716222808,0,0.00035814117
714069858,0,0.0008206168
787659483,0,0.002428494
757167633,0,0.00016550295
717207408,0,0.0016549464
778224858,0,0.0001429557
709103358,0,0.00016318656
816829608,0,0.0023025856
719838558,0,0.00016916524
718161708,1,0.044537637
717382608,0,0.00037766152
711762408,0,0.0001572042
811571733,0,0.0021352954
779403558,0,0.0007865551
718399233,0,0.0005463632
711343233,0,0.0030673528
779536233,0,0.0008079681
718893333,0,0.00040788192
716697708,1,0.99939287
708788583,1,0.99817014
713808633,0,0.00018320631
721210158,0,0.0015996683
789666333,0,0.00033422856
710872233,1,0.3504764
780497958,0,0.00083633134
798047583,0,0.0041634873
817089408,0,0.00029132146
787472283,0,0.00020787516
801786483,0,0.0006180003
709040508,0,0.00016460603
709257708,0,0.00027798855
753118533,0,0.0002723088
812222208,0,0.001897991
714187533,0,0.0021626954
789180933,0,0.0006434758
718140783,0,0.0003870154
713924283,1,0.96397537
713236458,0,0.0012693928
816315558,0,0.0010693759
770135358,0,0.00034118054
714284358,0,0.0004489847
712965183,0,0.00020049464
713668158,1,0.5943162
784819758,0,0.00043677114
712025958,0,0.00037460614
713653983,0,0.0001824962
712619808,0,0.00026689257
710086308,0,0.00017124874
711781233,0,0.0002938151
708254733,0,0.0035608606
788930358,0,0.00035889022
714361083,1,0.95754737
713253858,1,0.9979259
771020133,0,0.0020411839
719593608,1,0.9993156
714407058,0,0.00028052452
721282908,0,0.0029883902
771507258,0,0.00018866934
716285358,0,0.000231024
711985833,1,0.042631794
717182883,0,0.00046252465
714618333,0,0.00022197484
709443633,0,0.00027995728
778180158,0,0.00042494695
713755458,1,0.999231
767269908,0,0.00043991965
778231983,0,0.000114944654
769911858,0,0.0015842423
711866358,0,0.00036335463
774437583,0,0.0005062705
711232608,1,0.9988925
721315233,0,0.00015369146
713401758,0,0.00020195992
769438608,1,0.99958473
713172408,0,0.0004000215
778425408,0,0.00017175601
718611333,0,0.00017550743
771400608,0,0.00046280248
719990358,0,0.00064624177
714250908,1,0.9995328
715992558,0,0.00021307255
